ix|lang|bench|platform|transform|new_method|es_mode|js_args|estimator|time_per_elapsed|yield_interval|resample_interval|running_time|num_yields
0|java|revcomp|native|NA|NA|NA|NA|NA|NA|NA|NA|2328|NA
0|java|nbody|native|NA|NA|NA|NA|NA|NA|NA|NA|3052|NA
0|java|binary_tree|native|NA|NA|NA|NA|NA|NA|NA|NA|11539|NA
0|java|regexredux|native|NA|NA|NA|NA|NA|NA|NA|NA|2622|NA
0|java|knucleotide|native|NA|NA|NA|NA|NA|NA|NA|NA|2711|NA
0|java|pidigits|native|NA|NA|NA|NA|NA|NA|NA|NA|75|NA
0|java|fastaredux|native|NA|NA|NA|NA|NA|NA|NA|NA|4505|NA
0|java|regexdna|native|NA|NA|NA|NA|NA|NA|NA|NA|2612|NA
0|java|Havlak|native|NA|NA|NA|NA|NA|NA|NA|NA|2201|NA
0|java|fasta|native|NA|NA|NA|NA|NA|NA|NA|NA|8552|NA
0|java|fannkuch_redux|native|NA|NA|NA|NA|NA|NA|NA|NA|5300|NA
0|java|spectral_norm|native|NA|NA|NA|NA|NA|NA|NA|NA|9115|NA
1|java|revcomp|native|NA|NA|NA|NA|NA|NA|NA|NA|2337|NA
1|java|nbody|native|NA|NA|NA|NA|NA|NA|NA|NA|3053|NA
1|java|binary_tree|native|NA|NA|NA|NA|NA|NA|NA|NA|11735|NA
1|java|regexredux|native|NA|NA|NA|NA|NA|NA|NA|NA|2614|NA
1|java|knucleotide|native|NA|NA|NA|NA|NA|NA|NA|NA|2698|NA
1|java|pidigits|native|NA|NA|NA|NA|NA|NA|NA|NA|75|NA
1|java|fastaredux|native|NA|NA|NA|NA|NA|NA|NA|NA|4494|NA
1|java|regexdna|native|NA|NA|NA|NA|NA|NA|NA|NA|2660|NA
1|java|Havlak|native|NA|NA|NA|NA|NA|NA|NA|NA|2189|NA
1|java|fasta|native|NA|NA|NA|NA|NA|NA|NA|NA|8556|NA
1|java|fannkuch_redux|native|NA|NA|NA|NA|NA|NA|NA|NA|5293|NA
1|java|spectral_norm|native|NA|NA|NA|NA|NA|NA|NA|NA|9090|NA
2|java|revcomp|native|NA|NA|NA|NA|NA|NA|NA|NA|2328|NA
2|java|nbody|native|NA|NA|NA|NA|NA|NA|NA|NA|3051|NA
2|java|binary_tree|native|NA|NA|NA|NA|NA|NA|NA|NA|11568|NA
2|java|regexredux|native|NA|NA|NA|NA|NA|NA|NA|NA|2611|NA
2|java|knucleotide|native|NA|NA|NA|NA|NA|NA|NA|NA|2706|NA
2|java|pidigits|native|NA|NA|NA|NA|NA|NA|NA|NA|77|NA
2|java|fastaredux|native|NA|NA|NA|NA|NA|NA|NA|NA|4667|NA
2|java|regexdna|native|NA|NA|NA|NA|NA|NA|NA|NA|2665|NA
2|java|Havlak|native|NA|NA|NA|NA|NA|NA|NA|NA|2188|NA
2|java|fasta|native|NA|NA|NA|NA|NA|NA|NA|NA|8329|NA
2|java|fannkuch_redux|native|NA|NA|NA|NA|NA|NA|NA|NA|5339|NA
2|java|spectral_norm|native|NA|NA|NA|NA|NA|NA|NA|NA|9091|NA
3|java|revcomp|native|NA|NA|NA|NA|NA|NA|NA|NA|2320|NA
3|java|nbody|native|NA|NA|NA|NA|NA|NA|NA|NA|3068|NA
3|java|binary_tree|native|NA|NA|NA|NA|NA|NA|NA|NA|11540|NA
3|java|regexredux|native|NA|NA|NA|NA|NA|NA|NA|NA|2605|NA
3|java|knucleotide|native|NA|NA|NA|NA|NA|NA|NA|NA|2717|NA
3|java|pidigits|native|NA|NA|NA|NA|NA|NA|NA|NA|75|NA
3|java|fastaredux|native|NA|NA|NA|NA|NA|NA|NA|NA|4545|NA
3|java|regexdna|native|NA|NA|NA|NA|NA|NA|NA|NA|2667|NA
3|java|Havlak|native|NA|NA|NA|NA|NA|NA|NA|NA|2186|NA
3|java|fasta|native|NA|NA|NA|NA|NA|NA|NA|NA|8317|NA
3|java|pubspec.lock|native|NA|NA|NA|NA|NA|NA|NA|NA|63|NA
3|java|fannkuch_redux|native|NA|NA|NA|NA|NA|NA|NA|NA|5290|NA
3|java|spectral_norm|native|NA|NA|NA|NA|NA|NA|NA|NA|9031|NA
4|java|revcomp|native|NA|NA|NA|NA|NA|NA|NA|NA|2322|NA
4|java|nbody|native|NA|NA|NA|NA|NA|NA|NA|NA|3048|NA
4|java|binary_tree|native|NA|NA|NA|NA|NA|NA|NA|NA|11559|NA
4|java|regexredux|native|NA|NA|NA|NA|NA|NA|NA|NA|2609|NA
4|java|knucleotide|native|NA|NA|NA|NA|NA|NA|NA|NA|2736|NA
4|java|pidigits|native|NA|NA|NA|NA|NA|NA|NA|NA|74|NA
4|java|fastaredux|native|NA|NA|NA|NA|NA|NA|NA|NA|4664|NA
4|java|regexdna|native|NA|NA|NA|NA|NA|NA|NA|NA|2660|NA
4|java|Havlak|native|NA|NA|NA|NA|NA|NA|NA|NA|2187|NA
4|java|fasta|native|NA|NA|NA|NA|NA|NA|NA|NA|8567|NA
4|java|pubspec.lock|native|NA|NA|NA|NA|NA|NA|NA|NA|63|NA
4|java|fannkuch_redux|native|NA|NA|NA|NA|NA|NA|NA|NA|5314|NA
4|java|spectral_norm|native|NA|NA|NA|NA|NA|NA|NA|NA|9097|NA
5|java|revcomp|native|NA|NA|NA|NA|NA|NA|NA|NA|2328|NA
5|java|nbody|native|NA|NA|NA|NA|NA|NA|NA|NA|3053|NA
5|java|binary_tree|native|NA|NA|NA|NA|NA|NA|NA|NA|11764|NA
5|java|regexredux|native|NA|NA|NA|NA|NA|NA|NA|NA|2618|NA
5|java|knucleotide|native|NA|NA|NA|NA|NA|NA|NA|NA|2724|NA
5|java|pidigits|native|NA|NA|NA|NA|NA|NA|NA|NA|74|NA
5|java|fastaredux|native|NA|NA|NA|NA|NA|NA|NA|NA|4519|NA
5|java|regexdna|native|NA|NA|NA|NA|NA|NA|NA|NA|2171|NA
5|java|Havlak|native|NA|NA|NA|NA|NA|NA|NA|NA|2189|NA
5|java|fasta|native|NA|NA|NA|NA|NA|NA|NA|NA|8314|NA
5|java|pubspec.lock|native|NA|NA|NA|NA|NA|NA|NA|NA|63|NA
5|java|fannkuch_redux|native|NA|NA|NA|NA|NA|NA|NA|NA|5301|NA
5|java|spectral_norm|native|NA|NA|NA|NA|NA|NA|NA|NA|9026|NA
6|java|revcomp|native|NA|NA|NA|NA|NA|NA|NA|NA|2320|NA
6|java|nbody|native|NA|NA|NA|NA|NA|NA|NA|NA|3057|NA
6|java|binary_tree|native|NA|NA|NA|NA|NA|NA|NA|NA|11714|NA
6|java|regexredux|native|NA|NA|NA|NA|NA|NA|NA|NA|2635|NA
6|java|knucleotide|native|NA|NA|NA|NA|NA|NA|NA|NA|2714|NA
6|java|pidigits|native|NA|NA|NA|NA|NA|NA|NA|NA|74|NA
6|java|fastaredux|native|NA|NA|NA|NA|NA|NA|NA|NA|4643|NA
6|java|regexdna|native|NA|NA|NA|NA|NA|NA|NA|NA|2663|NA
6|java|Havlak|native|NA|NA|NA|NA|NA|NA|NA|NA|2186|NA
6|java|fasta|native|NA|NA|NA|NA|NA|NA|NA|NA|8565|NA
6|java|pubspec.lock|native|NA|NA|NA|NA|NA|NA|NA|NA|63|NA
6|java|fannkuch_redux|native|NA|NA|NA|NA|NA|NA|NA|NA|5311|NA
6|java|spectral_norm|native|NA|NA|NA|NA|NA|NA|NA|NA|9027|NA
7|java|revcomp|native|NA|NA|NA|NA|NA|NA|NA|NA|2321|NA
7|java|nbody|native|NA|NA|NA|NA|NA|NA|NA|NA|3046|NA
7|java|binary_tree|native|NA|NA|NA|NA|NA|NA|NA|NA|11589|NA
7|java|regexredux|native|NA|NA|NA|NA|NA|NA|NA|NA|2613|NA
7|java|knucleotide|native|NA|NA|NA|NA|NA|NA|NA|NA|2750|NA
7|java|pidigits|native|NA|NA|NA|NA|NA|NA|NA|NA|74|NA
7|java|fastaredux|native|NA|NA|NA|NA|NA|NA|NA|NA|4594|NA
7|java|regexdna|native|NA|NA|NA|NA|NA|NA|NA|NA|2669|NA
7|java|Havlak|native|NA|NA|NA|NA|NA|NA|NA|NA|2190|NA
7|java|fasta|native|NA|NA|NA|NA|NA|NA|NA|NA|8564|NA
7|java|pubspec.lock|native|NA|NA|NA|NA|NA|NA|NA|NA|64|NA
7|java|fannkuch_redux|native|NA|NA|NA|NA|NA|NA|NA|NA|5291|NA
7|java|spectral_norm|native|NA|NA|NA|NA|NA|NA|NA|NA|9123|NA
8|java|revcomp|native|NA|NA|NA|NA|NA|NA|NA|NA|2318|NA
8|java|nbody|native|NA|NA|NA|NA|NA|NA|NA|NA|3063|NA
8|java|binary_tree|native|NA|NA|NA|NA|NA|NA|NA|NA|11597|NA
8|java|regexredux|native|NA|NA|NA|NA|NA|NA|NA|NA|2620|NA
8|java|knucleotide|native|NA|NA|NA|NA|NA|NA|NA|NA|2708|NA
8|java|pidigits|native|NA|NA|NA|NA|NA|NA|NA|NA|75|NA
8|java|fastaredux|native|NA|NA|NA|NA|NA|NA|NA|NA|4624|NA
8|java|regexdna|native|NA|NA|NA|NA|NA|NA|NA|NA|2659|NA
8|java|Havlak|native|NA|NA|NA|NA|NA|NA|NA|NA|2185|NA
8|java|fasta|native|NA|NA|NA|NA|NA|NA|NA|NA|8337|NA
8|java|pubspec.lock|native|NA|NA|NA|NA|NA|NA|NA|NA|63|NA
8|java|fannkuch_redux|native|NA|NA|NA|NA|NA|NA|NA|NA|5291|NA
8|java|spectral_norm|native|NA|NA|NA|NA|NA|NA|NA|NA|9040|NA
9|java|revcomp|native|NA|NA|NA|NA|NA|NA|NA|NA|2316|NA
9|java|nbody|native|NA|NA|NA|NA|NA|NA|NA|NA|3051|NA
9|java|binary_tree|native|NA|NA|NA|NA|NA|NA|NA|NA|11565|NA
9|java|regexredux|native|NA|NA|NA|NA|NA|NA|NA|NA|2604|NA
9|java|knucleotide|native|NA|NA|NA|NA|NA|NA|NA|NA|2812|NA
9|java|pidigits|native|NA|NA|NA|NA|NA|NA|NA|NA|74|NA
9|java|fastaredux|native|NA|NA|NA|NA|NA|NA|NA|NA|4658|NA
9|java|regexdna|native|NA|NA|NA|NA|NA|NA|NA|NA|2180|NA
9|java|Havlak|native|NA|NA|NA|NA|NA|NA|NA|NA|2191|NA
9|java|fasta|native|NA|NA|NA|NA|NA|NA|NA|NA|8339|NA
9|java|fannkuch_redux|native|NA|NA|NA|NA|NA|NA|NA|NA|5290|NA
9|java|spectral_norm|native|NA|NA|NA|NA|NA|NA|NA|NA|9098|NA
