Path,Hostname,Platform,Benchmark,Language,Transform,Estimator,YieldInterval,TimePerElapsed,RunningTime,NumYields,AvgLatency,VarLatency
bench/lazy-wrapper-dart_dart2js-DeltaBlue.js,sam-desktop,chrome,DeltaBlue,dart_dart2js,lazy,reservoir,100,NaN,2138,24,89.08,923.91
bench/original-wrapper-dart_dart2js-DeltaBlue.js,alfred,chrome,DeltaBlue,dart_dart2js,original,countdown,NaN,NaN,2111,0,Infinity,0
bench/lazy-direct-dart_dart2js-DeltaBlue.js,alfred,firefox,DeltaBlue,dart_dart2js,lazy,reservoir,100,NaN,2150,25,86.00,1536.16
bench/original-direct-dart_dart2js-DeltaBlue.js,alfred,firefox,DeltaBlue,dart_dart2js,original,countdown,NaN,NaN,2112,0,Infinity,0
bench/lazy-wrapper-scala-DeltaBlue.js,william,chrome,DeltaBlue,scala,lazy,reservoir,100,NaN,70734,815,86.79,657.72
bench/original-wrapper-scala-DeltaBlue.js,william,chrome,DeltaBlue,scala,original,countdown,NaN,NaN,5345,0,Infinity,0
bench/lazy-direct-scala-DeltaBlue.js,desktop,firefox,DeltaBlue,scala,lazy,reservoir,100,NaN,125484,1270,98.81,3760.02
bench/original-direct-scala-DeltaBlue.js,william,firefox,DeltaBlue,scala,original,countdown,NaN,NaN,10941,0,Infinity,0
bench/lazy-wrapper-dart_dart2js-FluidMotion.js,kate,chrome,FluidMotion,dart_dart2js,lazy,reservoir,100,NaN,3695,41,90.12,3963.96
bench/original-wrapper-dart_dart2js-FluidMotion.js,william,chrome,FluidMotion,dart_dart2js,original,countdown,NaN,NaN,2173,0,Infinity,0
bench/lazy-direct-dart_dart2js-FluidMotion.js,desktop,firefox,FluidMotion,dart_dart2js,lazy,reservoir,100,NaN,4131,57,72.47,1411.76
bench/original-direct-dart_dart2js-FluidMotion.js,william,firefox,FluidMotion,dart_dart2js,original,countdown,NaN,NaN,2170,0,Infinity,0
bench/lazy-wrapper-dart_dart2js-Richards.js,alfred,chrome,Richards,dart_dart2js,lazy,reservoir,100,NaN,2176,23,94.61,998.72
bench/original-wrapper-dart_dart2js-Richards.js,kate,chrome,Richards,dart_dart2js,original,countdown,NaN,NaN,2109,0,Infinity,0
bench/lazy-direct-dart_dart2js-Richards.js,william,firefox,Richards,dart_dart2js,lazy,reservoir,100,NaN,2140,22,97.27,1289.67
bench/original-direct-dart_dart2js-Richards.js,kate,firefox,Richards,dart_dart2js,original,countdown,NaN,NaN,2113,0,Infinity,0
bench/lazy-wrapper-scala-Richards.js,william,chrome,Richards,scala,lazy,reservoir,100,NaN,20117,182,110.53,792.22
bench/original-wrapper-scala-Richards.js,william,chrome,Richards,scala,original,countdown,NaN,NaN,1608,0,Infinity,0
bench/lazy-direct-scala-Richards.js,kate,firefox,Richards,scala,lazy,reservoir,100,NaN,42708,381,112.09,9125.96
bench/original-direct-scala-Richards.js,kate,firefox,Richards,scala,original,countdown,NaN,NaN,4516,0,Infinity,0
bench/lazy-wrapper-scala-SHA512.js,kate,chrome,SHA512,scala,lazy,reservoir,100,NaN,114046,1128,101.10,491.84
bench/original-wrapper-scala-SHA512.js,alfred,chrome,SHA512,scala,original,countdown,NaN,NaN,4855,0,Infinity,0
bench/lazy-direct-scala-SHA512.js,alfred,firefox,SHA512,scala,lazy,reservoir,100,NaN,122353,1247,98.12,6567.74
bench/original-direct-scala-SHA512.js,william,firefox,SHA512,scala,original,countdown,NaN,NaN,4093,0,Infinity,0
bench/lazy-wrapper-scala-Sudoku.js,william,chrome,Sudoku,scala,lazy,reservoir,100,NaN,112994,1236,91.42,556.52
bench/original-wrapper-scala-Sudoku.js,desktop,chrome,Sudoku,scala,original,countdown,NaN,NaN,6783,0,Infinity,0
bench/lazy-direct-scala-Sudoku.js,alfred,firefox,Sudoku,scala,lazy,reservoir,100,NaN,271400,3409,79.61,3164.74
bench/original-direct-scala-Sudoku.js,alfred,firefox,Sudoku,scala,original,countdown,NaN,NaN,11287,0,Infinity,0
bench/lazy-wrapper-dart_dart2js-Tracer.js,sam-desktop,chrome,Tracer,dart_dart2js,lazy,reservoir,100,NaN,2169,28,77.46,759.17
bench/original-wrapper-dart_dart2js-Tracer.js,sam-desktop,chrome,Tracer,dart_dart2js,original,countdown,NaN,NaN,2108,0,Infinity,0
bench/lazy-direct-dart_dart2js-Tracer.js,alfred,firefox,Tracer,dart_dart2js,lazy,reservoir,100,NaN,2266,30,75.53,1191.07
bench/original-direct-dart_dart2js-Tracer.js,desktop,firefox,Tracer,dart_dart2js,original,countdown,NaN,NaN,2108,0,Infinity,0
bench/lazy-wrapper-racket_racketscript-ack.js,alfred,chrome,ack,racket_racketscript,lazy,reservoir,100,NaN,120853,801,150.88,4516.59
bench/original-wrapper-racket_racketscript-ack.js,kate,chrome,ack,racket_racketscript,original,countdown,NaN,NaN,3140,0,Infinity,0
bench/original-direct-racket_racketscript-ack.js,kate,firefox,ack,racket_racketscript,original,countdown,NaN,NaN,8365,0,Infinity,0
bench/lazy-wrapper-ocaml-almabench.js,sam-desktop,chrome,almabench,ocaml,lazy,reservoir,100,NaN,35564,364,97.70,51.06
bench/original-wrapper-ocaml-almabench.js,william,chrome,almabench,ocaml,original,countdown,NaN,NaN,4624,0,Infinity,0
bench/lazy-direct-ocaml-almabench.js,alfred,firefox,almabench,ocaml,lazy,reservoir,100,NaN,24877,302,82.37,3060.48
bench/original-direct-ocaml-almabench.js,william,firefox,almabench,ocaml,original,countdown,NaN,NaN,3906,0,Infinity,0
bench/lazy-wrapper-python_pyjs-b.js,kate,chrome,b,python_pyjs,lazy,reservoir,100,NaN,2974,40,74.35,2559.76
bench/original-wrapper-python_pyjs-b.js,kate,chrome,b,python_pyjs,original,countdown,NaN,NaN,1207,0,Infinity,0
bench/lazy-direct-python_pyjs-b.js,alfred,firefox,b,python_pyjs,lazy,reservoir,100,NaN,3889,43,90.44,697.53
bench/original-direct-python_pyjs-b.js,william,firefox,b,python_pyjs,original,countdown,NaN,NaN,958,0,Infinity,0
bench/lazy-wrapper-ocaml-bdd.js,alfred,chrome,bdd,ocaml,lazy,reservoir,100,NaN,28231,279,101.19,1605.69
bench/original-wrapper-ocaml-bdd.js,william,chrome,bdd,ocaml,original,countdown,NaN,NaN,3235,0,Infinity,0
bench/lazy-direct-ocaml-bdd.js,william,firefox,bdd,ocaml,lazy,reservoir,100,NaN,55199,559,98.75,1712.90
bench/original-direct-ocaml-bdd.js,alfred,firefox,bdd,ocaml,original,countdown,NaN,NaN,6372,0,Infinity,0
bench/lazy-wrapper-python_pyjs-binary_trees.js,william,chrome,binary_trees,python_pyjs,lazy,reservoir,100,NaN,3829,57,67.18,2881.00
bench/original-wrapper-python_pyjs-binary_trees.js,william,chrome,binary_trees,python_pyjs,original,countdown,NaN,NaN,8727,0,Infinity,0
bench/lazy-direct-python_pyjs-binary_trees.js,alfred,firefox,binary_trees,python_pyjs,lazy,reservoir,100,NaN,11347,118,96.16,992.05
bench/original-direct-python_pyjs-binary_trees.js,william,firefox,binary_trees,python_pyjs,original,countdown,NaN,NaN,2744,0,Infinity,0
bench/lazy-wrapper-clojurescript-binarytrees.js,william,chrome,binarytrees,clojurescript,lazy,reservoir,100,NaN,12811,142,90.22,413.85
bench/original-wrapper-clojurescript-binarytrees.js,william,chrome,binarytrees,clojurescript,original,countdown,NaN,NaN,1749,0,Infinity,0
bench/lazy-direct-clojurescript-binarytrees.js,william,firefox,binarytrees,clojurescript,lazy,reservoir,100,NaN,24370,258,94.46,2732.05
bench/original-direct-clojurescript-binarytrees.js,alfred,firefox,binarytrees,clojurescript,original,countdown,NaN,NaN,2249,0,Infinity,0
bench/lazy-wrapper-clojurescript-collatz.js,william,chrome,collatz,clojurescript,lazy,reservoir,100,NaN,12928,127,101.80,2118.56
bench/original-wrapper-clojurescript-collatz.js,kate,chrome,collatz,clojurescript,original,countdown,NaN,NaN,4346,0,Infinity,0
bench/lazy-direct-clojurescript-collatz.js,alfred,firefox,collatz,clojurescript,lazy,reservoir,100,NaN,20885,232,90.02,4873.88
bench/original-direct-clojurescript-collatz.js,kate,firefox,collatz,clojurescript,original,countdown,NaN,NaN,5082,0,Infinity,0
bench/lazy-wrapper-racket_racketscript-dderiv.js,william,chrome,dderiv,racket_racketscript,lazy,reservoir,100,NaN,525,10,52.50,2628.03
bench/original-wrapper-racket_racketscript-dderiv.js,alfred,chrome,dderiv,racket_racketscript,original,countdown,NaN,NaN,31,0,Infinity,0
bench/lazy-direct-racket_racketscript-dderiv.js,kate,firefox,dderiv,racket_racketscript,lazy,reservoir,100,NaN,303,9,33.67,1132.58
bench/original-direct-racket_racketscript-dderiv.js,alfred,firefox,dderiv,racket_racketscript,original,countdown,NaN,NaN,40,0,Infinity,0
bench/lazy-wrapper-python_pyjs-deltablue.js,sam-desktop,chrome,deltablue,python_pyjs,lazy,reservoir,100,NaN,8441,85,99.31,2355.71
bench/original-wrapper-python_pyjs-deltablue.js,alfred,chrome,deltablue,python_pyjs,original,countdown,NaN,NaN,10007,0,Infinity,0
bench/lazy-direct-python_pyjs-deltablue.js,desktop,firefox,deltablue,python_pyjs,lazy,reservoir,100,NaN,12300,131,93.89,3278.20
bench/original-direct-python_pyjs-deltablue.js,alfred,firefox,deltablue,python_pyjs,original,countdown,NaN,NaN,8673,0,Infinity,0
bench/original-wrapper-racket_racketscript-deriv.js,alfred,chrome,deriv,racket_racketscript,original,countdown,NaN,NaN,253,0,Infinity,0
bench/original-direct-racket_racketscript-deriv.js,william,firefox,deriv,racket_racketscript,original,countdown,NaN,NaN,516,0,Infinity,0
bench/lazy-wrapper-racket_racketscript-destruc.js,william,chrome,destruc,racket_racketscript,lazy,reservoir,100,NaN,14681,159,92.33,1934.28
bench/original-wrapper-racket_racketscript-destruc.js,william,chrome,destruc,racket_racketscript,original,countdown,NaN,NaN,1079,0,Infinity,0
bench/lazy-direct-racket_racketscript-destruc.js,william,firefox,destruc,racket_racketscript,lazy,reservoir,100,NaN,32243,359,89.81,1026.71
bench/original-direct-racket_racketscript-destruc.js,william,firefox,destruc,racket_racketscript,original,countdown,NaN,NaN,6337,0,Infinity,0
bench/lazy-wrapper-racket_racketscript-diviter.js,kate,chrome,diviter,racket_racketscript,lazy,reservoir,100,NaN,404,8,50.50,2458.22
bench/original-wrapper-racket_racketscript-diviter.js,alfred,chrome,diviter,racket_racketscript,original,countdown,NaN,NaN,43,0,Infinity,0
bench/lazy-direct-racket_racketscript-diviter.js,kate,firefox,diviter,racket_racketscript,lazy,reservoir,100,NaN,260,8,32.50,659.72
bench/original-direct-racket_racketscript-diviter.js,kate,firefox,diviter,racket_racketscript,original,countdown,NaN,NaN,67,0,Infinity,0
bench/lazy-wrapper-racket_racketscript-divrec.js,sam-desktop,chrome,divrec,racket_racketscript,lazy,reservoir,100,NaN,309,10,30.90,1172.33
bench/original-wrapper-racket_racketscript-divrec.js,alfred,chrome,divrec,racket_racketscript,original,countdown,NaN,NaN,31,0,Infinity,0
bench/lazy-direct-racket_racketscript-divrec.js,alfred,firefox,divrec,racket_racketscript,lazy,reservoir,100,NaN,247,6,41.17,1195.91
bench/original-direct-racket_racketscript-divrec.js,william,firefox,divrec,racket_racketscript,original,countdown,NaN,NaN,28,0,Infinity,0
bench/lazy-wrapper-clojurescript-fannkuch.js,kate,chrome,fannkuch,clojurescript,lazy,reservoir,100,NaN,34183,380,89.96,1446.49
bench/original-wrapper-clojurescript-fannkuch.js,william,chrome,fannkuch,clojurescript,original,countdown,NaN,NaN,3143,0,Infinity,0
bench/lazy-direct-clojurescript-fannkuch.js,kate,firefox,fannkuch,clojurescript,lazy,reservoir,100,NaN,83687,905,92.47,2370.76
bench/original-direct-clojurescript-fannkuch.js,william,firefox,fannkuch,clojurescript,original,countdown,NaN,NaN,4055,0,Infinity,0
bench/lazy-wrapper-ocaml-fft.js,william,chrome,fft,ocaml,lazy,reservoir,100,NaN,80036,804,99.55,300.56
bench/original-wrapper-ocaml-fft.js,alfred,chrome,fft,ocaml,original,countdown,NaN,NaN,4280,0,Infinity,0
bench/lazy-direct-ocaml-fft.js,william,firefox,fft,ocaml,lazy,reservoir,100,NaN,36447,404,90.22,4988.00
bench/original-direct-ocaml-fft.js,alfred,firefox,fft,ocaml,original,countdown,NaN,NaN,1819,0,Infinity,0
bench/lazy-wrapper-ocaml-fib.js,kate,chrome,fib,ocaml,lazy,reservoir,100,NaN,34206,362,94.49,437.92
bench/original-wrapper-ocaml-fib.js,kate,chrome,fib,ocaml,original,countdown,NaN,NaN,4586,0,Infinity,0
bench/lazy-direct-ocaml-fib.js,william,firefox,fib,ocaml,lazy,reservoir,100,NaN,69050,720,95.90,257.70
bench/original-direct-ocaml-fib.js,william,firefox,fib,ocaml,original,countdown,NaN,NaN,4061,0,Infinity,0
bench/lazy-wrapper-python_pyjs-gcbench.js,william,chrome,gcbench,python_pyjs,lazy,reservoir,100,NaN,21520,249,86.43,1560.94
bench/original-wrapper-python_pyjs-gcbench.js,alfred,chrome,gcbench,python_pyjs,original,countdown,NaN,NaN,98242,0,Infinity,0
bench/lazy-direct-python_pyjs-gcbench.js,alfred,firefox,gcbench,python_pyjs,lazy,reservoir,100,NaN,66764,633,105.47,1467.58
bench/original-direct-python_pyjs-gcbench.js,sam-desktop,firefox,gcbench,python_pyjs,original,countdown,NaN,NaN,22913,0,Infinity,0
bench/lazy-wrapper-racket_racketscript-graphs.js,kate,chrome,graphs,racket_racketscript,lazy,reservoir,100,NaN,4174,45,92.76,994.65
bench/original-wrapper-racket_racketscript-graphs.js,kate,chrome,graphs,racket_racketscript,original,countdown,NaN,NaN,702,0,Infinity,0
bench/lazy-direct-racket_racketscript-graphs.js,kate,firefox,graphs,racket_racketscript,lazy,reservoir,100,NaN,7868,97,81.11,1267.87
bench/original-direct-racket_racketscript-graphs.js,alfred,firefox,graphs,racket_racketscript,original,countdown,NaN,NaN,1516,0,Infinity,0
bench/lazy-wrapper-ocaml-hamming.js,sam-desktop,chrome,hamming,ocaml,lazy,reservoir,100,NaN,25387,248,102.37,561.53
bench/original-wrapper-ocaml-hamming.js,kate,chrome,hamming,ocaml,original,countdown,NaN,NaN,11404,0,Infinity,0
bench/lazy-direct-ocaml-hamming.js,sam-desktop,firefox,hamming,ocaml,lazy,reservoir,100,NaN,79185,799,99.11,3424.60
bench/original-direct-ocaml-hamming.js,desktop,firefox,hamming,ocaml,original,countdown,NaN,NaN,11710,0,Infinity,0
bench/lazy-wrapper-racket_racketscript-lattice.js,sam-desktop,chrome,lattice,racket_racketscript,lazy,reservoir,100,NaN,217025,2168,100.10,88.03
bench/original-wrapper-racket_racketscript-lattice.js,william,chrome,lattice,racket_racketscript,original,countdown,NaN,NaN,46928,0,Infinity,0
bench/original-direct-racket_racketscript-lattice.js,william,firefox,lattice,racket_racketscript,original,countdown,NaN,NaN,174589,0,Infinity,0
bench/lazy-wrapper-ocaml-lens.js,kate,chrome,lens,ocaml,lazy,reservoir,100,NaN,25580,251,101.91,973.36
bench/original-wrapper-ocaml-lens.js,kate,chrome,lens,ocaml,original,countdown,NaN,NaN,10234,0,Infinity,0
bench/lazy-direct-ocaml-lens.js,kate,firefox,lens,ocaml,lazy,reservoir,100,NaN,27999,272,102.94,1302.27
bench/original-direct-ocaml-lens.js,kate,firefox,lens,ocaml,original,countdown,NaN,NaN,3553,0,Infinity,0
bench/lazy-wrapper-ocaml-lexifi_g2pp.js,kate,chrome,lexifi_g2pp,ocaml,lazy,reservoir,100,NaN,126407,1370,92.27,620.20
bench/original-wrapper-ocaml-lexifi_g2pp.js,william,chrome,lexifi_g2pp,ocaml,original,countdown,NaN,NaN,20130,0,Infinity,0
bench/lazy-direct-ocaml-lexifi_g2pp.js,william,firefox,lexifi_g2pp,ocaml,lazy,reservoir,100,NaN,181572,2129,85.29,908.77
bench/original-direct-ocaml-lexifi_g2pp.js,william,firefox,lexifi_g2pp,ocaml,original,countdown,NaN,NaN,17278,0,Infinity,0
bench/lazy-wrapper-clojurescript-mandelbrot.js,william,chrome,mandelbrot,clojurescript,lazy,reservoir,100,NaN,74241,726,102.26,475.97
bench/original-wrapper-clojurescript-mandelbrot.js,sam-desktop,chrome,mandelbrot,clojurescript,original,countdown,NaN,NaN,5524,0,Infinity,0
bench/lazy-direct-clojurescript-mandelbrot.js,sam-desktop,firefox,mandelbrot,clojurescript,lazy,reservoir,100,NaN,80473,816,98.62,193.10
bench/original-direct-clojurescript-mandelbrot.js,alfred,firefox,mandelbrot,clojurescript,original,countdown,NaN,NaN,6655,0,Infinity,0
bench/lazy-wrapper-clojurescript-memuse.js,william,chrome,memuse,clojurescript,lazy,reservoir,100,NaN,18579,216,86.01,467.41
bench/original-wrapper-clojurescript-memuse.js,alfred,chrome,memuse,clojurescript,original,countdown,NaN,NaN,2056,0,Infinity,0
bench/lazy-direct-clojurescript-memuse.js,desktop,firefox,memuse,clojurescript,lazy,reservoir,100,NaN,26016,273,95.30,1946.85
bench/original-direct-clojurescript-memuse.js,william,firefox,memuse,clojurescript,original,countdown,NaN,NaN,2314,0,Infinity,0
bench/lazy-wrapper-clojurescript-meteor.js,william,chrome,meteor,clojurescript,lazy,reservoir,100,NaN,36586,454,80.59,2032.00
bench/original-wrapper-clojurescript-meteor.js,william,chrome,meteor,clojurescript,original,countdown,NaN,NaN,4541,0,Infinity,0
bench/lazy-direct-clojurescript-meteor.js,william,firefox,meteor,clojurescript,lazy,reservoir,100,NaN,64551,648,99.62,7143.36
bench/original-direct-clojurescript-meteor.js,william,firefox,meteor,clojurescript,original,countdown,NaN,NaN,5550,0,Infinity,0
bench/lazy-wrapper-clojurescript-nbody.js,william,chrome,nbody,clojurescript,lazy,reservoir,100,NaN,31385,320,98.08,295.25
bench/original-wrapper-clojurescript-nbody.js,kate,chrome,nbody,clojurescript,original,countdown,NaN,NaN,1943,0,Infinity,0
bench/lazy-direct-clojurescript-nbody.js,kate,firefox,nbody,clojurescript,lazy,reservoir,100,NaN,36309,359,101.14,3244.24
bench/original-direct-clojurescript-nbody.js,kate,firefox,nbody,clojurescript,original,countdown,NaN,NaN,2400,0,Infinity,0
bench/lazy-wrapper-python_pyjs-nbody.js,kate,chrome,nbody,python_pyjs,lazy,reservoir,100,NaN,17019,177,96.15,1116.42
bench/original-wrapper-python_pyjs-nbody.js,kate,chrome,nbody,python_pyjs,original,countdown,NaN,NaN,4457,0,Infinity,0
bench/lazy-direct-python_pyjs-nbody.js,desktop,firefox,nbody,python_pyjs,lazy,reservoir,100,NaN,21560,211,102.18,1257.84
bench/original-direct-python_pyjs-nbody.js,kate,firefox,nbody,python_pyjs,original,countdown,NaN,NaN,5210,0,Infinity,0
bench/lazy-wrapper-ocaml-nucleic.js,william,chrome,nucleic,ocaml,lazy,reservoir,100,NaN,20914,196,106.70,1207.28
bench/original-wrapper-ocaml-nucleic.js,alfred,chrome,nucleic,ocaml,original,countdown,NaN,NaN,3537,0,Infinity,0
bench/lazy-direct-ocaml-nucleic.js,alfred,firefox,nucleic,ocaml,lazy,reservoir,100,NaN,36548,367,99.59,1277.99
bench/original-direct-ocaml-nucleic.js,alfred,firefox,nucleic,ocaml,original,countdown,NaN,NaN,5081,0,Infinity,0
bench/lazy-wrapper-clojurescript-pidigits.js,william,chrome,pidigits,clojurescript,lazy,reservoir,100,NaN,31156,353,88.26,280.94
bench/original-wrapper-clojurescript-pidigits.js,kate,chrome,pidigits,clojurescript,original,countdown,NaN,NaN,3515,0,Infinity,0
bench/lazy-direct-clojurescript-pidigits.js,alfred,firefox,pidigits,clojurescript,lazy,reservoir,100,NaN,50650,517,97.97,438.66
bench/original-direct-clojurescript-pidigits.js,desktop,firefox,pidigits,clojurescript,original,countdown,NaN,NaN,2200,0,Infinity,0
bench/lazy-wrapper-python_pyjs-pystone.js,alfred,chrome,pystone,python_pyjs,lazy,reservoir,100,NaN,5326,78,68.28,1748.92
bench/original-wrapper-python_pyjs-pystone.js,kate,chrome,pystone,python_pyjs,original,countdown,NaN,NaN,3278,0,Infinity,0
bench/lazy-direct-python_pyjs-pystone.js,alfred,firefox,pystone,python_pyjs,lazy,reservoir,100,NaN,6911,79,87.48,1636.46
bench/original-direct-python_pyjs-pystone.js,william,firefox,pystone,python_pyjs,original,countdown,NaN,NaN,2280,0,Infinity,0
bench/lazy-wrapper-python_pyjs-raytrace_simple.js,kate,chrome,raytrace_simple,python_pyjs,lazy,reservoir,100,NaN,37745,439,85.98,1206.31
bench/original-wrapper-python_pyjs-raytrace_simple.js,william,chrome,raytrace_simple,python_pyjs,original,countdown,NaN,NaN,50683,0,Infinity,0
bench/lazy-direct-python_pyjs-raytrace_simple.js,alfred,firefox,raytrace_simple,python_pyjs,lazy,reservoir,100,NaN,132897,1450,91.65,925.50
bench/original-direct-python_pyjs-raytrace_simple.js,william,firefox,raytrace_simple,python_pyjs,original,countdown,NaN,NaN,42044,0,Infinity,0
bench/lazy-wrapper-python_pyjs-richards.js,sam-desktop,chrome,richards,python_pyjs,lazy,reservoir,100,NaN,5949,73,81.49,1322.91
bench/original-wrapper-python_pyjs-richards.js,william,chrome,richards,python_pyjs,original,countdown,NaN,NaN,4547,0,Infinity,0
bench/lazy-direct-python_pyjs-richards.js,william,firefox,richards,python_pyjs,lazy,reservoir,100,NaN,26949,269,100.18,716.19
bench/original-direct-python_pyjs-richards.js,alfred,firefox,richards,python_pyjs,original,countdown,NaN,NaN,8385,0,Infinity,0
bench/lazy-wrapper-python_pyjs-schulze.js,sam-desktop,chrome,schulze,python_pyjs,lazy,reservoir,100,NaN,67414,743,90.73,231.18
bench/original-wrapper-python_pyjs-schulze.js,kate,chrome,schulze,python_pyjs,original,countdown,NaN,NaN,160989,0,Infinity,0
bench/lazy-direct-python_pyjs-schulze.js,desktop,firefox,schulze,python_pyjs,lazy,reservoir,100,NaN,228309,2178,104.83,148.14
bench/original-direct-python_pyjs-schulze.js,desktop,firefox,schulze,python_pyjs,original,countdown,NaN,NaN,52833,0,Infinity,0
bench/lazy-wrapper-ocaml-sequence.js,william,chrome,sequence,ocaml,lazy,reservoir,100,NaN,66307,656,101.08,241.84
bench/original-wrapper-ocaml-sequence.js,william,chrome,sequence,ocaml,original,countdown,NaN,NaN,16586,0,Infinity,0
bench/lazy-direct-ocaml-sequence.js,kate,firefox,sequence,ocaml,lazy,reservoir,100,NaN,102266,941,108.68,1310.95
bench/original-direct-ocaml-sequence.js,william,firefox,sequence,ocaml,original,countdown,NaN,NaN,13781,0,Infinity,0
bench/lazy-wrapper-python_pyjs-spectral_norm.js,kate,chrome,spectral_norm,python_pyjs,lazy,reservoir,100,NaN,3643,51,71.43,3449.14
bench/original-wrapper-python_pyjs-spectral_norm.js,kate,chrome,spectral_norm,python_pyjs,original,countdown,NaN,NaN,5852,0,Infinity,0
bench/lazy-direct-python_pyjs-spectral_norm.js,alfred,firefox,spectral_norm,python_pyjs,lazy,reservoir,100,NaN,6922,80,86.53,939.31
bench/original-direct-python_pyjs-spectral_norm.js,william,firefox,spectral_norm,python_pyjs,original,countdown,NaN,NaN,1168,0,Infinity,0
bench/lazy-wrapper-clojurescript-spectralnorm.js,sam-desktop,chrome,spectralnorm,clojurescript,lazy,reservoir,100,NaN,2267,29,78.17,662.05
bench/original-wrapper-clojurescript-spectralnorm.js,kate,chrome,spectralnorm,clojurescript,original,countdown,NaN,NaN,3665,0,Infinity,0
bench/lazy-direct-clojurescript-spectralnorm.js,alfred,firefox,spectralnorm,clojurescript,lazy,reservoir,100,NaN,2405,31,77.58,884.08
bench/original-direct-clojurescript-spectralnorm.js,william,firefox,spectralnorm,clojurescript,original,countdown,NaN,NaN,4598,0,Infinity,0
bench/lazy-wrapper-racket_racketscript-takl.js,kate,chrome,takl,racket_racketscript,lazy,reservoir,100,NaN,65045,647,100.53,1129.31
bench/original-wrapper-racket_racketscript-takl.js,alfred,chrome,takl,racket_racketscript,original,countdown,NaN,NaN,10028,0,Infinity,0
bench/lazy-direct-racket_racketscript-takl.js,alfred,firefox,takl,racket_racketscript,lazy,reservoir,100,NaN,175377,1851,94.75,425.99
bench/original-direct-racket_racketscript-takl.js,alfred,firefox,takl,racket_racketscript,original,countdown,NaN,NaN,52269,0,Infinity,0
